BookID,Title,Author,ISBN,Length,Price,SubjectID
70,Sergeant York,Catharina Choppin,323070074-0,275,12.60,9
71,"Khroustaliov, My Car! (Khrustalyov, mashinu!)",Serene Chettle,900175444-9,366,27.74,9
72,"What's in a Name (Prénom, Le)",Jelene Gronaller,512004765-3,280,25.03,1
73,Night Tide,Keary Sumbler,154879385-X,369,15.30,1
74,Gun Fury,Brocky Dykins,666661088-1,378,26.10,8
75,Black Knight,Georgeanne Meo,824254139-6,300,19.67,8
76,"Capture of Bigfoot, The",Ivy Mottershaw,186802066-5,310,27.15,3
77,Garfield's Fun Fest,Nevil Herculeson,628989171-5,241,13.63,9
78,At Long Last Love,Gregoor Lehrer,243577357-9,359,17.76,8
79,Rent-a-Cat,Thorstein Bartolomieu,904041842-X,312,17.03,3
80,"Battle of Shaker Heights, The",Sheeree Zanitti,921257837-3,312,21.41,6
81,Wrong Turn 3: Left for Dead,Minda Anstee,470822674-8,294,17.33,9
82,Rugrats Go Wild!,Ruddie Cockayme,894399591-1,257,14.30,2
83,Fingers,Rowland Hache,955519777-6,251,19.09,7
84,Love Walked In,Woodrow Willisch,894744236-4,345,11.90,9
85,Deadly Prey,Sheppard Dobrowolny,211377773-8,219,10.16,3
86,Panic Button,Guillaume Schindler,905980849-5,342,14.06,2
87,Suicide Club (Jisatsu saakuru),Matilde Wakeham,613770746-6,449,13.49,4
88,Scent of a Woman (Profumo di donna),Connor Henner,327724033-9,300,17.06,2
89,Liebelei,Deane Ivanenko,489984893-5,213,14.67,9
90,"Face of Another, The (Tanin no kao)",Saunder Saldler,949218620-9,255,19.25,1
91,Miss Potter,Hatty Hawksley,216220763-X,258,19.98,5
92,Closing the Ring,Alene Lowre,756396689-7,440,23.79,9
93,Rehearsals for Extinct Anatomies,Joye Marmon,588244947-2,364,17.34,1
94,Charlie Chan in Honolulu,Petronella Staines,598631328-3,382,27.85,8
95,Lilies,Selle Roydon,515405240-4,254,12.53,4
96,"Man Who Knew Too Little, The",Dane Porson,021425813-0,317,11.35,6
97,In Between Days,Adelind Butterworth,705189115-4,267,13.42,7
98,Love and Basketball,Melvin Worstall,396872714-2,275,22.10,7
99,Let's Scare Jessica to Death,Sile Weaving,326847171-4,290,14.42,10
100,High Risk,Arden McKeighen,818471180-8,366,13.15,2
